name,uuid,path,hash
DLink | DGS | DGS-3710-12C,e9833246-16f9-4d38-bf36-db39f641f9bd,DLink/DGS/DGS-3710-12C.json,520d164cbb6aecf35f78578cd92d5e795d6650fbc4e533ceae35d9656847e544
DLink | Modules | DEM-301G,18ca94b2-a3f9-4b7c-9229-20878bf2780d,DLink/Modules/DEM-301G.json,3e74cf50f53bed34dadc1c00e911dcd59d39fc5b24cf2e9536691ec6026171b8
DLink | Modules | DEM-301T,a3e521ee-3f35-423c-946b-f3b54456102b,DLink/Modules/DEM-301T.json,f72ab532df72c93aa114d25570a21c1160797b01b23c6eca1fc89ddc75a5e3f6
DLink | Modules | DEM-320GH,850204fe-821d-41db-929b-7cc7ad75a10b,DLink/Modules/DEM-320GH.json,2cf01a0537cc1169a966c2a5698626b97f90989ca099394aa303f1d428519e78
DLink | Modules | DEM-340MG,a7e008b2-4343-449b-b270-207521a4fdb9,DLink/Modules/DEM-340MG.json,07fb96af8666f58bebcb73546be61ee1086c6a7d5a64c7c886ac9d88a8147dfe
DLink | Modules | DEM-410X,d5ac323b-3be2-4936-affc-bbe8336d8cd5,DLink/Modules/DEM-410X.json,cc4365d06b37704f5cdc594888d01ec6f4deab71223afcd7eec9cd0505642bbf
DLink | Modules | DEM-412CX,9180351e-be76-4abc-ba28-6c0c48419910,DLink/Modules/DEM-412CX.json,6f3c2910b7632651d612fdb59f6ac2a3f14434d1ac5b9d5e5ca615e43fb376a0
DLink | Modules | DEM-412X,9d9bd60e-8c66-4b65-8f4c-5c7c2244bf49,DLink/Modules/DEM-412X.json,ad326e3cd17ccf575cdd3773fa3f41290963be87e56b13ea377ba8feab28826b
DLink | Modules | DEM-420CX,8d44af10-0aff-49cf-9cc8-3d6ea8aa3a94,DLink/Modules/DEM-420CX.json,6aa37ae4e964e49e6e04724ae25552f8f695ae280d5b1409ceddd80dd7b543de
DLink | Modules | DEM-420X,3e4a7ec7-1b07-4437-ad6d-bd53df12fc7c,DLink/Modules/DEM-420X.json,eda1956d6d16b6cec9362cbefffaeaf49230c5894b1b919d1762645873e4e225
DLink | Modules | DEM-540,b42574e6-c536-4ac1-abe6-2bc716f63910,DLink/Modules/DEM-540.json,191b2608c15a0dabf826b3bb1a9d621fc7a5b5148c1b0841eb31ae00a6303089
DLink | Modules | DES-132GB,ad2f4760-ac4a-45b0-a993-5c03f0ee921a,DLink/Modules/DES-132GB.json,bd2b445def6e9d9df59b74c42f9be587a7eab88e1c86ec7a88f1d6e21071f5cb
Ducts | Cable Entry,ae6a7aff-af07-489e-b222-8cf71b62b5b4,Ducts/Cable_Entry.json,60ae9d5cd6c373756ba98304f0c64eab878e6de6ff78040dd89658bbeedbb5ef
Ducts | Conduits,bedc97be-259d-4928-9217-ffe88aebdb27,Ducts/Conduits.json,97cd9b8edbd7d72737997a566da521743f28745266513f73856d0c1d7e8af765
Ducts | Manhole,edf46d3b-841c-4d2f-bc85-6301a4d0c6d8,Ducts/Manhole.json,7cb90ae36fabb027a4036ac2e5151cdb49ff130120c52153d6627f0f5a6b4cd3
Edge-Core | ES | ES3510,e4935dff-8f94-407b-a1d3-419ec5027565,Edge-Core/ES/ES3510.json,7ba0ad978cd33d8c5ec6e0a092d77e6fb71ca331e65cb76612803e418346cd8b
Edge-Core | ES | ES3510MA,28f3c0d8-9cb8-4a78-a533-f40500002144,Edge-Core/ES/ES3510MA.json,fc8762af20d762ae0a4224a0adfae779b36b237f763dcab9df8c3730483c0708
Edge-Core | ES | ES3526XA-V2,3dfd3732-8197-4577-8410-e3d7ff7c8f59,Edge-Core/ES/ES3526XA-V2.json,39dbf9d84e9d881c459513a2e255de6c587632796a0eb0d24b3595b0afbf735d
Edge-Core | ES | ES3528M,320d4483-e8a9-42fd-8a4d-9c7d43edfbc8,Edge-Core/ES/ES3528M.json,b9e8f8bbbcb5305019be14a766c0feb5351f05ec39e2510961e584a982a0756c
Edge-Core | ES | ES3552M,4656d985-0faa-4b92-b81c-522e688968d1,Edge-Core/ES/ES3552M.json,161272fe258f453ed723b5941c13af540b8dadba8d8d1a91b53ba2045510646c
Ericsson | SmartEdge | 10ge-4-port,73cc796e-828d-4346-aa3d-75de2a7934b6,Ericsson/SmartEdge/10ge-4-port.json,1f8e7b3bf6d3eee5a7236bcf426ac02e26c50fe37f650bf66750bb374b4f7649
Ericsson | SmartEdge | ALARM CARD,004d371b-192f-414c-86ac-4aa38f8277e1,Ericsson/SmartEdge/ALARM_CARD.json,9bbffd99573102f8b195101a6912a013dd7842a94eff28001c9fd0ab6ba9f66f
Ericsson | SmartEdge | FANTRAY,fc2b08fc-edd4-4da1-b980-8d8c37a3869a,Ericsson/SmartEdge/FANTRAY.json,890ff6285aaa94995115913e72ddf58e0245840354efa7461219fa24b9eae860
Ericsson | SmartEdge | SE600,b86525d4-3b4e-40d2-b48b-056810ad22d5,Ericsson/SmartEdge/SE600.json,4c93094b6e0034a6917805446a564dc4eaee8d165492842eddb63819c3fc7715
Ericsson | SmartEdge | xcrp4-base,9a4f4e60-bfae-47eb-9d0f-bab0e9ed8810,Ericsson/SmartEdge/xcrp4-base.json,55eec6fc738a5c56c511df8299e4f8b54eb1ca709755ef10994e4c046070e10b
Finisar | Transceiver | 1G | SFP LH,bb81c014-4d71-451d-aa13-eadfaef53869,Finisar/Transceiver/1G/SFP_LH.json,f07c8d1346bd0a1ef2e9eafb315ee18100f544739b8a45747a0ca9ba26185375
Floor,12538374-fd97-481d-83ed-d8ac5d5e0454,Floor.json,8305a323c23e8f59145fac3ff5cf5b4346c4c326b039a2b84049d9aa5b5badc8
Force10 | S | S25N,439beb5a-b5b1-4295-8e69-62751143a2b7,Force10/S/S25N.json,106fbad6c23479f6fd8dfd8d82b5b6f35157dbbf90230e11bcffc14741d0fdbc
Force10 | S | S50-01-10GE-2C,c4fd87c0-9fe6-4d4d-9ecb-ed2dfcfc8803,Force10/S/S50-01-10GE-2C.json,2e379081688b100e307941692f6009cb0cd2e59fd1ca05eb6e964dfd9a25fe63
Force10 | S | S50-01-10GE-2P,2a4a146d-8b8c-4509-b026-b25ff398e5b7,Force10/S/S50-01-10GE-2P.json,96165ee374965813dfa245fe965a7c09ec4a53be89462b6b51c2ebb32b6c9881
Force10 | S | S50-01-12G-2S,377926e1-b158-429d-90ea-e0de574dccfe,Force10/S/S50-01-12G-2S.json,039eec232bc4327faee0194bda3b7a425ae05e275738e810f4f71c1af4e9935e
Force10 | S | S50-01-24G-1S,ab0afac1-6869-4b53-9dc3-ae73d96cd2b7,Force10/S/S50-01-24G-1S.json,355718bcc7771c44e94a38d4254660d2a1a9a996ca02a77f102437e4b5474f74
Force10 | S | S50-01-LSC-12G,a0cd579b-bfe2-467b-b7ba-d08a0b7560ea,Force10/S/S50-01-LSC-12G.json,4352fc99154f42d0b2cdf35dbc251a3ecbda16fd9951e82fb030b427c2356124
Force10 | S | S50-01-LSC-24G,24e34c75-ae69-4b80-b7cc-c71950bbdb87,Force10/S/S50-01-LSC-24G.json,34873486466bdcb04a65291b5151afad2aca45259a1ff6b1fbdbc2c394654d15
Force10 | S | S50-01-SSC-12G,628a2dde-f96a-42ea-bc42-1b00485e4ac7,Force10/S/S50-01-SSC-12G.json,7cb540e8e1886d4befad6e07168923b6057a06deaadde92749ae0db395bc79f1
Force10 | S | S50-01-SSC-24G,a217c0aa-90c9-4e64-9145-25a8dae85ae5,Force10/S/S50-01-SSC-24G.json,9b797e259eac5e42bc4ce78fe63a6716a3b12207b446f31d230babf0c068a931
Force10 | S | S50N,ff9f8621-7ee7-40db-a5f9-6c91134655a8,Force10/S/S50N.json,949acedff3436d2724f07456180ead632e28c1d98c0b6f9029281f1e370b46a6
Group,badce84e-b57a-4fe1-a386-fbbd0e1ba705,Group.json,62045d3f23f02eeb5ff72e88e8400d44d37e1edd3a0fb6aa532ae15ee83aba9a
Hillton | Transceiver | 1G | SFP-03-1310WDM,c9feb65e-b305-4f2d-a0fa-42c965e6de4f,Hillton/Transceiver/1G/SFP-03-1310WDM.json,6dc3eee53c4bcbff7458478d3e86da7484aed23776ae44dfcc5032ca188bba97
Hillton | Transceiver | 1G | SFP-03-1550WDM,77d8d195-510f-4063-932b-b40a200b6cce,Hillton/Transceiver/1G/SFP-03-1550WDM.json,606fb070c646387e078309ac0b1c26ce758c40596d7c5a8ad68ab512a908ec86
Hillton | Transceiver | 1G | SFP-20-1310WDM,66ce730e-ff6c-4ad8-9d45-385bbae2976a,Hillton/Transceiver/1G/SFP-20-1310WDM.json,debfbc78e3c47938e39060461d6736db43bd6a75705d8c7cc5368fbfd285b7d3
Hillton | Transceiver | 1G | SFP-20-1550WDM,2e1d626d-3c04-42c4-affb-88983ea93e28,Hillton/Transceiver/1G/SFP-20-1550WDM.json,f9cd9b44702f4ec4b71de7ac0659dddea986e7dbd1a8fd26687f8336249c278a
Huawei | Quidway S5300 | E2XX-2-Port 10GE XFP subcard,fc15b762-6c94-4034-b760-9a06a99637b9,Huawei/Quidway_S5300/E2XX-2-Port_10GE_XFP_subcard.json,9b745f53c55227dd59564d1803175eb72c5edd13ee9b9e948b4b8574a8f1cb47
Huawei | Quidway S5300 | E4GF-4-Port GE SFP subcard,4420bda2-606e-481f-925b-04b9f5cb85f7,Huawei/Quidway_S5300/E4GF-4-Port_GE_SFP_subcard.json,9cc7022be0131c4fe5c39097247632ca5702b42933fc38c0ed87223cde5553a9
Huawei | Quidway S5300 | ETPC-Stack Rear Subcard,586ea21e-c3c4-47db-9211-3d28f570984c,Huawei/Quidway_S5300/ETPC-Stack_Rear_Subcard.json,9d91cca791fd8fb241807b3aafbc86c7727227103f410056f36c3eb28b9f8a24
Huawei | Quidway S5300 | Fan Module,ae0df0b7-e0a1-46db-a4f9-126134bbf2d4,Huawei/Quidway_S5300/Fan_Module.json,962376e2340a2a757579921b1f6d10c9b41f90d86913fd2ac9db4fb021febcfb
Huawei | Quidway S5300 | PSU AC,fc5e1f1a-3bb2-4990-9cb4-4e3937c22a98,Huawei/Quidway_S5300/PSU_AC.json,a4c8c8432399a81efcf3ac1956d9fc6e8cc788ab8a7ae445e3ea49e89be9681d
Huawei | Quidway S5300 | PSU DC,c64dee88-674b-4fd0-8df7-7746ac11033b,Huawei/Quidway_S5300/PSU_DC.json,6c600ce10ef816696858e467a0d5bde71efe2a88d424373dd894ec4971185902
Huawei | Quidway S5300 | S5328C-EI-24S,125fa50d-6d44-4858-9ef4-b5f400c008c3,Huawei/Quidway_S5300/S5328C-EI-24S.json,f29fbb34187761ee99401ecf719d79b73eed4933b8500a5d710460633c41ed78
Huawei | Quidway S5300 | Stack cable,1f3e94f4-411f-4985-be44-fc7996e8bce9,Huawei/Quidway_S5300/Stack_cable.json,392ef61890ed451e7e8756a5c35e563358e135ce3b755973022b20ae2e54dce6
Juniper | EX | EX-PWR-320-AC,54ecf30a-b209-4a2e-a853-9c52a771cde2,Juniper/EX/EX-PWR-320-AC.json,17cf2d8c9c44c5063ee33cc8edbe0cc3e043659f95cabfbfd7264670a065c725
Juniper | EX | EX2200-24P-4G,3829c390-d0d9-49cd-b068-28c0cfe4a00b,Juniper/EX/EX2200-24P-4G.json,9a50a7ef2f862173afe5c9c7b3963f5f6e9fa89e053ad83699c3bda497293b53
Juniper | EX | EX2200-24T-4G,0168336c-00df-4ba8-950c-b559974fac84,Juniper/EX/EX2200-24T-4G.json,4f013eb019fcddb5d360b7b16598ece8868a35301c729442c349c9a6bc1aeced
Juniper | EX | EX3300-24T,b1df44e7-bfa5-4920-a899-52557e35cb59,Juniper/EX/EX3300-24T.json,c596e5422d6be59746f7c653bec7efa6a6d75ffbe30bac100273a7f85b3d5260
Juniper | EX | EX4200-T,e390fc44-9d33-4378-8501-184302aca58d,Juniper/EX/EX4200-T.json,0d894b28b98cdfc3e1b022b0605cd8554871ac6e790d963993dfaff5a45f992b
Juniper | EX | EX8200-2XS-40T,26efceec-891a-4568-8e4d-8a377a82a364,Juniper/EX/EX8200-2XS-40T.json,218c40898f1dff0bf2169851fb3c36374db349c92aaa6ed1c29307f85665dc69
Juniper | EX | EX8200-48T,85b4d311-2bd3-4eab-8405-bbd85c1cce0f,Juniper/EX/EX8200-48T.json,5a64eeae311968f1a2217175670effe1be6d952a60f0c2326f03f865620d1185
Juniper | EX | EX8200-8XS,3bcd0afb-5352-44e3-b47f-ac1679c6090f,Juniper/EX/EX8200-8XS.json,545a38787a98d51bda22f066c400b993adb9c2dfee39e0009db8c677761d19bc
Juniper | EX | EX8200-PWR-AC2K,b26bfa34-e11c-4b58-ac87-4eeb7acab44c,Juniper/EX/EX8200-PWR-AC2K.json,29efff9afac17a5387a1d53b5a86a3a2006415c52116db9f450bbcf8dd2e7f51
Juniper | EX | EX8208 Chassis,3ac04b37-a6f7-43a4-acfb-6b95e1d50c59,Juniper/EX/EX8208_Chassis.json,e826f2e1de442dd6b5f326598ab02dab7b7a777a78055803c18b259b549cabc1
Juniper | EX | EX8208-FAN,19e795de-1650-4971-8fde-c4922ee0a85e,Juniper/EX/EX8208-FAN.json,d199e56fbe5b56086fc1106a7dd97a117950a46abc5b3c21fe80c41f8ba3104d
Juniper | EX | EX8208-SF320,65cc21c3-bb5f-4271-969c-ae601a82402a,Juniper/EX/EX8208-SF320.json,2a3e9c7242e9192151f019d0b96257329f0f433ea3d2c6688d0164a3c8ae892b
Juniper | EX | EX8208-SRE320,7fc9f054-ce83-43e4-8107-9b1457c47ff4,Juniper/EX/EX8208-SRE320.json,3c208985747bdb9ad1ae12120e7159bd406e9d3cb32056b87fee1fdf4c0054e8
Juniper | J | J2320,10625c7f-c264-445e-ae78-2210cb6b31d0,Juniper/J/J2320.json,bd995cbd9f6cf9df31eb65f1bdf86c73407587aae32c8ea8ac8c450d2dabf2c5
Juniper | J | J4350,56f5b8d7-6b28-4f89-b223-4fb286198b1a,Juniper/J/J4350.json,87bb9fcf2d6a800795632a380fcfd0517e84bd360970d9b14a0836f817ce9913
Juniper | MX | DPCE-R-40GE-SFP,69cc20f4-7950-4dd6-a02c-9b94ffb67a3d,Juniper/MX/DPCE-R-40GE-SFP.json,fd556d536aa701ef0aac362468a41c519f6f5436b5ab6646b35fbc066fa350db
Juniper | MX | DPCE-R-40GE-TX,7d293782-1d06-4a9b-a3cd-1be41c746951,Juniper/MX/DPCE-R-40GE-TX.json,de61676ab067a6259d32e1bfdc456afed998ae316cbed0264324465b591134b3
Juniper | MX | DPCE-R-Q-40GE-SFP,b1c01a3f-6f55-4ec8-8856-45c25aeb7e71,Juniper/MX/DPCE-R-Q-40GE-SFP.json,f2dbe1088e72f3ec4dd8ddb721eefaaf66a9a3a875a63bab1d5c461c5eff1d4e
Juniper | MX | DPCE-X-40GE-SFP,8221904d-8d20-4101-ad5c-cb615f835f85,Juniper/MX/DPCE-X-40GE-SFP.json,1fb6fd70a9c8838aae886da2e84d06a4c80de5e4b53f2201cb06a0f2662abef5
Juniper | MX | DPCE-X-Q-40GE-SFP,106a311d-22bd-4f5c-828f-51ae5695b360,Juniper/MX/DPCE-X-Q-40GE-SFP.json,b9cb9baeb5d6c9f7cf1e00f4e51313656e3f7801904db215afe75a521d3cd9bf
Juniper | MX | MIC-3D-20GE-SFP,2fc621a8-60b7-4995-8382-2106c7aa9fef,Juniper/MX/MIC-3D-20GE-SFP.json,d37bb8871eae93dd352600fb86a3b502f5783ceb29518a7f300adba4c739cb8f
Juniper | MX | MIC-3D-4XGE-XFP,b10a145e-fc7b-4484-8079-429385fdf83c,Juniper/MX/MIC-3D-4XGE-XFP.json,14c132542bae27737bb5ee658d4b5e4bddb1d8d8c1f7a7f62e8439c360025987
Juniper | MX | MPC-3D-16XGE-SFPP,1f0e8ada-db1b-401c-bfc3-0f025e019625,Juniper/MX/MPC-3D-16XGE-SFPP.json,7c9d28887212bd55c5a4ed9379afc96814a9705113e3a9408056717f0694705b
Juniper | MX | MX-MPC1-3D,2a32d79b-0222-4b42-a319-f2d809de6935,Juniper/MX/MX-MPC1-3D.json,ac5da9f7f69557e0b2cead3bbd2e7ad7eb5c8211242073262008ee722d306d10
Juniper | MX | MX-MPC2-3D,4d3c9a48-9a71-457c-ae48-59f8d1ed442a,Juniper/MX/MX-MPC2-3D.json,92940d5b736944e4e19bea267e5502be3d94d161d04015b221ee86edcf2877b4
Juniper | MX | MX480 Chassis,be8387a2-f52f-4abf-a6b7-eb6657c2f063,Juniper/MX/MX480_Chassis.json,2b7b3d97854ac99a830966d3ec4464d73b70509afbaaebddcfce3e2b0b3a525f
Juniper | MX | MX80,105b4a26-db6b-41fe-b34c-d4ac35f2aef2,Juniper/MX/MX80.json,57bb787670586d0fd69573679ab475b879ea98b3abdb8bb90dcd101ea7215acd
Juniper | MX | MX960 Chassis,1b88d39f-1dbe-49dc-bc3b-52a3179d83d1,Juniper/MX/MX960_Chassis.json,4c5a45d92fb84121eea22251f7891e10d24bc8131a23d4a487822bc65a824d86
Juniper | MX | PWR-MX480-1200-AC,25a10884-710e-4789-a9b8-00d8de6ab1c9,Juniper/MX/PWR-MX480-1200-AC.json,e973758cf2f6a049785c1dcd82c85bd4bc1ab557ae85848b10981881f7404249
Juniper | MX | PWR-MX480-1600-DC-S,0da4fcc0-2f0d-44d5-80f1-339cd869331a,Juniper/MX/PWR-MX480-1600-DC-S.json,b433d154d78850f6168e5f166218b7142aa0e43f10a96bfc0f4669a1523836c1
Juniper | MX | PWR-MX480-2400-DC-S,6bcfa7ea-b3e2-4695-8738-542377ed8e92,Juniper/MX/PWR-MX480-2400-DC-S.json,4dcf0f7882d387c843e77e2958e1b724a6964d9a3970f9be260052a377caaecb
Juniper | MX | PWR-MX80-DC-S,3f88374e-f103-476d-a58b-7707f824c7b9,Juniper/MX/PWR-MX80-DC-S.json,9a9d194cbefc290842f0703119eff7e807adcea6ec410164e7318ba4a3ce12c5
Juniper | MX | PWR-MX960-4100-AC,336d4b77-338a-4389-82e0-edea14f68790,Juniper/MX/PWR-MX960-4100-AC.json,e2aa963c18cde911c1405fbe0dae072ad0a2b5e9bc89be1cf508e68c33c8c6d9
Juniper | MX | PWR-MX960-DC-S,3e2220ed-776f-4d09-9bd9-f6ab2d487f8e,Juniper/MX/PWR-MX960-DC-S.json,882e2210b3687be70be67baae98e60eeda22de8242c4339e1fc178e0ccb6c5b2
Juniper | MX | RE-S-1300-2048,9a70537e-4a4c-40db-ae49-a2bfd45f7e57,Juniper/MX/RE-S-1300-2048.json,b348da1d261fd0b8d0c54ca2d96d3331d5c4f9431825cb296f277388d14da39c
Juniper | MX | RE-S-1800X4-8G-S,21225099-f0a9-46cb-926c-789480596528,Juniper/MX/RE-S-1800X4-8G-S.json,8ba1cc14bb81a8636a4a978d413b6ad3ec68b9d91eb3eb7d8742cb929d4d0fbf
Juniper | MX | RE-S-2000-4096-S,18fdb7b0-cf45-4562-b7de-361d759a527f,Juniper/MX/RE-S-2000-4096-S.json,75465888c8649a5b4abb78d307d0574e56dbb9c5ddc0b4d42a829b4fab0b8814
Juniper | MX | SCB-MX960,d1ed4fcb-b38d-4d9b-9feb-6509314e4487,Juniper/MX/SCB-MX960.json,514353f7c5de0bfc80a211d0cbf218c0229d486331668e147a1eec461b7f3cc1
Juniper | MX | SCBE-MX-S,2c2b8b59-e5e6-4613-a10c-9ea31b4bd24a,Juniper/MX/SCBE-MX-S.json,b082078785f6d811080889167b375720aac1052500ca979c1e0f60a8b05b707b
Juniper | SRX | SRX210B,e71f6e4c-c1f3-467f-b1af-5e2f6b700873,Juniper/SRX/SRX210B.json,6c5921deb01a156f6d62ae050de774312c272c34fa572f1f2c353a63a701777a
Juniper | SRX | SRX210HE,b476f76e-3ee3-4faa-8627-e9b877be6fbd,Juniper/SRX/SRX210HE.json,c3f84125ede7420628542d04b4c0ef1221bb922d03cff20d52fbcf0a5e6fcb6c
Juniper | SRX | SRX240H,eab18269-21e4-40fc-b6d1-e5b28cd0672a,Juniper/SRX/SRX240H.json,541a3b13a9d2b316dcba1d9d63ea2a3177f2976b0397c963cdb8b9155b465d4b
Juniper | Transceiver | 10G | SFP+-10G-LR,824e7625-1b08-47cd-804f-95f913076890,Juniper/Transceiver/10G/SFP+-10G-LR.json,3fcb07bee7c742a4c99e35f09e6b9de71709c7b0efbb265e290d8a69f76549d3
Juniper | Transceiver | 10G | SFP+-10G-SR,1372bce3-e3f1-4086-8db7-ffee47795d22,Juniper/Transceiver/10G/SFP+-10G-SR.json,8b6deba1e55e8764aefd2a9e250b932b2047365621cb562ca81a51505fef8c16
Juniper | Transceiver | 10G | XFP-10G-LR,e337f204-f791-47c1-b027-e9fd6d02f738,Juniper/Transceiver/10G/XFP-10G-LR.json,314372ac7e008076cac97ab62a68f97848090d7f9162c14a5d10039518b5be2e
Juniper | Transceiver | 1G | SFP LH,b2b522fa-8d71-4cd6-9bbf-b72f68c6ffd9,Juniper/Transceiver/1G/SFP_LH.json,86d0f3e136bcf180f05a85f90d2288a587f6def70dfe685f1bdc2b5ac4d053fa
Juniper | Transceiver | 1G | SFP LX10,b5deb0b0-75ba-4ba7-afd7-791959f3a62c,Juniper/Transceiver/1G/SFP_LX10.json,ec1ebc757458783cf8fdc9c703020868f7939da805e9bb1061b21138fb1034c8
Juniper | Transceiver | 1G | SFP SX,8b2e420a-3464-40f5-a1f1-6800963c3cbf,Juniper/Transceiver/1G/SFP_SX.json,45201e32ec2a8691d552eec9242c9343b4fbc8897c2d8a4f2c6e493927cb382d
Juniper | Transceiver | 1G | SFP T,03a7f540-4dc2-412d-9990-183c3d29e507,Juniper/Transceiver/1G/SFP_T.json,09963a88072a1ef71612245b3eb5334f19931c06a84885a4b534833f38d47e0a
Lost&Found,b0fae773-b214-4edf-be35-3468b53b03f2,Lost_Found.json,cb356be5b985f148cde5a8ebc313aadd4e33f918b84143c6ac4f3afc76fb4d82
Methode | Transceiver | 1G | SFP T,cd0449f7-6fe4-4e55-bfa9-90bee6c0bdc2,Methode/Transceiver/1G/SFP_T.json,ba986fc49d1c761140176df4d644ed728003c79cd897c45ae2a592dc590148aa
Nateks | Transceiver | 1G | SFP-GE-SM-10KM,8490de94-1ca6-44e7-96f9-0fb5bf3f60b2,Nateks/Transceiver/1G/SFP-GE-SM-10KM.json,34a8bda42cf24671aa8137c59569671400839752e85b9bff482598789be5a080
Newstar | Transceiver | 10G | X2 LR,714250aa-b66b-45d8-bad6-6de4318b6305,Newstar/Transceiver/10G/X2_LR.json,664bc858a123523adbe7a1bc69b04ddff69952a5c391fabeedea20dc1415b024
NoName | Patch | LC-LC SMF Duplex Patch Cord,c16eb516-bbb1-45b1-a3d4-a960c3109e2f,NoName/Patch/LC-LC_SMF_Duplex_Patch_Cord.json,183981824c7d01e4a1508fb7e436a818365ab10593f145be2d303836e42756fb
NoName | Patch | LC-LC SMF Simplex Patch Cord,217ba845-5309-4c4b-8543-d26dea35f11a,NoName/Patch/LC-LC_SMF_Simplex_Patch_Cord.json,bea4a13dbb4a39f8f97b94c0f47c81ee5850c7ab969760f5029b4cea9bf4ee2f
"NoName | Rack | 19"" 42U 1000mm Shelf",b85ca077-991d-463c-97a3-64995f4148c8,NoName/Rack/19_42U_1000mm_Shelf.json,7853c9e373382c992c8949d97b800524720aa064bafb951ae186debf8ece2fb7
"NoName | Rack | 19"" 44U 1000mm Shelf",4dd00852-56bd-4c7e-91e4-00c2c270031f,NoName/Rack/19_44U_1000mm_Shelf.json,822a203f05e754d616b392034aa7af999f1726cf5378aa89990dc320ed9e9195
NoName | Transceiver | 10G | SFP+ ER,385fb8e6-ccdf-4795-8608-af18354513ad,NoName/Transceiver/10G/SFP+_ER.json,f2111cf0c8e9ee2476bf458744aa2d229defe1a83a485441dbd0c908e2a9e41c
NoName | Transceiver | 10G | SFP+ LR,625eaea0-5323-46ac-bd6b-0a9c8d736e91,NoName/Transceiver/10G/SFP+_LR.json,fd3badeac50c366c8f2ff778491316ef19351673361b03913f2fa99bef29211c
NoName | Transceiver | 10G | SFP+ SR,dd291a8b-2533-4972-b8a5-f0e67cac0762,NoName/Transceiver/10G/SFP+_SR.json,6c3b9273df134455357033747d4430d2d0e0aff04dbb77e0763c2fbff9167d62
NoName | Transceiver | 10G | SFP+ Twinax,aa002c66-bd6e-497b-b15b-03ef8366e678,NoName/Transceiver/10G/SFP+_Twinax.json,22101cab8bb1df1e6d218275880df47e3a582e2583465204b12d70494c8d9ff6
NoName | Transceiver | 10G | SFP+ ZR,996cc11c-aee5-4997-a4a5-d9b005a4a05b,NoName/Transceiver/10G/SFP+_ZR.json,1008f98d0692cdb5b0ac4339c710179fe6e9a8913bce5b948b64e87c3f1f82bc
NoName | Transceiver | 10G | XFP ER,1ede79eb-43a5-4d20-9452-d208402286d9,NoName/Transceiver/10G/XFP_ER.json,4af269f91c6511499f79788e4e1ac1f56c8bbe163535921cfd542c9343dd15b0
NoName | Transceiver | 10G | XFP LR,6d43fc9c-1c0d-4fd6-be82-13044dff9f85,NoName/Transceiver/10G/XFP_LR.json,57ed1675ecb877561350f5ca11a2744af26e40cc8354b08896d80a6e7ca7f9ab
NoName | Transceiver | 10G | XFP SR,070deca5-5589-4343-866c-512472c79f5b,NoName/Transceiver/10G/XFP_SR.json,8b1873df45554ff7a47d2edb011605de3285c63c5b0db8853ab7b30020af921c
NoName | Transceiver | 10G | XFP ZR,51a5ea17-d727-4bba-863c-13df21adbc61,NoName/Transceiver/10G/XFP_ZR.json,13d9c5634a2740696d2cc7ae7d1418ae6d4abb895ecef94cb0f88bb56dfe9e53
NoName | Transceiver | 1G | SFP,5144216d-f876-4e97-ad23-b41512985be5,NoName/Transceiver/1G/SFP.json,1ad29ac7d5570e1a243bafec897c3e1c53d3567cb4708eb2ed969c402b0bfdf7
NoName | Transceiver | 1G | SFP BX10D,705ecb31-581c-4543-91c2-cc0c6c9517cd,NoName/Transceiver/1G/SFP_BX10D.json,54e6a7ea5351503f9a832cf4f75869f9e1afd9ddd169bd7eb5b3f3d0ad994655
NoName | Transceiver | 1G | SFP BX10U,dcbd9163-836e-4b4c-a18e-542130509eb1,NoName/Transceiver/1G/SFP_BX10U.json,ad191c2238e25ea96dc8510323554303fcbc205a74b3904ac2b76818c04cd179
NoName | Transceiver | 1G | SFP EX,a9fbca81-48c0-4ed3-8175-5de081ec5020,NoName/Transceiver/1G/SFP_EX.json,45611190a822b6c62f8b002d3bcaac626a1144b0a615d4c22f405e93c53d7a07
NoName | Transceiver | 1G | SFP LH,e053a183-d0d3-4624-853e-96119178edbc,NoName/Transceiver/1G/SFP_LH.json,f4b1ec19f1efbdce4902a9d56c6d1093012df1927fe90cf007968594439d1c13
NoName | Transceiver | 1G | SFP LX,7c7fc083-3843-44bc-ab39-1ddce0966f49,NoName/Transceiver/1G/SFP_LX.json,06cebf33596975104951c8faab6933e9be53e0488f5b49b530e010def7f83fd8
NoName | Transceiver | 1G | SFP SX,81e1867e-4297-4cd0-84f5-46931022868e,NoName/Transceiver/1G/SFP_SX.json,8bf1508c53d767ee1081408f5460411e1ad1d4e1c8e4e2e51a165d638997abf2
NoName | Transceiver | 1G | SFP T,b75fb86c-df34-4e60-b87e-59ebceaf215e,NoName/Transceiver/1G/SFP_T.json,cd90def16d8913ac39c63d57022bca4eae08c91bf22370ceb9b5ae27ecbabbeb
NoName | Transceiver | 1G | SFP TX,fd39e350-47dd-482f-9b7f-31615e6795a6,NoName/Transceiver/1G/SFP_TX.json,3017fb6b7daf06cf3c982cf0f0fd505f64d4300aa5b8652bedd70dd1574c3212
NoName | Transceiver | 1G | SFP ZX,f486bb38-71a8-4688-bac4-62fc9c3dd183,NoName/Transceiver/1G/SFP_ZX.json,963db2c242cb4afc1c3de6fefe6c0266d6c186c50461c1d076db984c21df77f2
