name,uuid,path,hash
Vendor | Cisco | ASA | Network | Flow Accounting | Teardown Flow,3b96cf7a-392a-4ce4-92e1-f5d5d6cfb1a4,Vendor/Cisco/ASA/Network/Flow_Accounting/Teardown_Flow.json,218606a6eb45424463b5e6c74b209f465e2c08fbecb4b656d8accb1af8ed8272
Vendor | Cisco | IOS | Network | Load Balance | Server Farm Degraded,5921c7fb-0b6a-48c0-b2b2-8ca9225fe0b9,Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_Degraded.json,d77a4d28c7e05a2a852dbb25884d4ad173a4263fa510990c2644162b6891a0f0
Vendor | Cisco | IOS | Network | Load Balance | Server Farm is Operate,7e2a83e1-59db-49f8-a497-1e9697fe3b5b,Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_is_Operate.json,b7a87b215ce9b5ef12d8516f4864c4e39d56830dc26335a5b7c8dfeca5781e51
Vendor | Cisco | IOS | Network | Load Balance | vserver In Service,05ecce37-99c6-4eee-b181-1bba2a026fa4,Vendor/Cisco/IOS/Network/Load_Balance/vserver_In_Service.json,3944026707630150aa3933df4497c1ee83594002ac3ecec735588885751072f1
Vendor | Cisco | IOS | Network | Load Balance | vserver Out of Service,ec40d5c8-d161-4ac0-b8ea-7b63e13181a6,Vendor/Cisco/IOS/Network/Load_Balance/vserver_Out_of_Service.json,c4e161ce53fd56b36cb43a8c7fe5ef8ffa40310e35605c4ec86f28333fb21173
Vendor | Cisco | SCOS | Security | Attack | Attack Detected,f80e3686-bd0c-4247-afcf-d79cf60cb832,Vendor/Cisco/SCOS/Security/Attack/Attack_Detected.json,890a315affbd54ff7cab4275f61d7c39acc80731980c98e5b3bd64ad48f889a6
Vendor | Cisco | SCOS | Security | Attack | End-of-attack detected,44947cd0-638a-4bdf-a1e8-5341249ea5eb,Vendor/Cisco/SCOS/Security/Attack/End-of-attack_detected.json,5db6bcdde14944195eb70ca41f3136e514124bc27e60a253f705546b06726bd9
Vendor | DLink | DxS | Chassis | CPU | Safeguard Engine enters EXHAUSTED mode,7e3511aa-2e12-4c02-b05e-98920ea86604,Vendor/DLink/DxS/Chassis/CPU/Safeguard_Engine_enters_EXHAUSTED_mode.json,bc69663b2c14f68e0715bee9847c7113b42e8c25349ae1294b5546810ac003e2
Vendor | DLink | DxS | Chassis | CPU | Safeguard Engine enters NORMAL mode,d4f7e158-9547-4428-b729-b19a4533b279,Vendor/DLink/DxS/Chassis/CPU/Safeguard_Engine_enters_NORMAL_mode.json,4464600a2f45c343473c5c2ebaecc8c094fdacb3c43aa78e8126691750523c04
Vendor | f5 | BIGIP | Network | Load Balance | Node Down,e2fcef84-952e-4276-ab80-cd52b9c2f79e,Vendor/f5/BIGIP/Network/Load_Balance/Node_Down.json,dae7844656310e3000d51acfa4c5617bb9a50f4cad527ef770a050af29c4b125
Vendor | f5 | BIGIP | Network | Load Balance | Node Up,4999f3c3-74f5-4886-bb00-421c3b947cd9,Vendor/f5/BIGIP/Network/Load_Balance/Node_Up.json,9d23107fa0a5df5ef8db1797dc856677de78fdeff6eb3145d91166ab34b5af3c
Vendor | f5 | BIGIP | Network | Load Balance | Service Down,5dd3cb34-2115-4fc6-bdb0-faaf3c032714,Vendor/f5/BIGIP/Network/Load_Balance/Service_Down.json,dbeb3d9ed343a79cff484e9060bc652e113e9ab44296ce0ba5787b4b65578db7
Vendor | f5 | BIGIP | Network | Load Balance | Service Up,55cbc147-3f59-4acd-addc-64ad30d8fa93,Vendor/f5/BIGIP/Network/Load_Balance/Service_Up.json,c93fb3be4dee99336a7266d6cd9f00bb5a31d16b1f56353cbe5f8f1a556268f8
